data,valor,series
2013-01-11,2.0276999473571777,BRL=X
2013-01-14,2.0297000408172607,BRL=X
2013-01-15,2.032399892807007,BRL=X
2013-01-17,2.040800094604492,BRL=X
2013-01-18,2.037100076675415,BRL=X
2013-01-21,2.0297999382019043,BRL=X
2013-01-22,2.0387001037597656,BRL=X
2013-01-23,2.0409998893737793,BRL=X
2013-01-24,2.033900022506714,BRL=X
2013-01-25,2.0285000801086426,BRL=X
2013-01-28,2.0285000801086426,BRL=X
2013-01-29,1.9940999746322632,BRL=X
2013-01-30,1.9864000082015991,BRL=X
2013-01-31,1.9882999658584595,BRL=X
2013-02-01,1.9905999898910522,BRL=X
2013-02-04,1.9864000082015991,BRL=X
2013-02-05,1.9946999549865723,BRL=X
2013-02-06,1.9829000234603882,BRL=X
2013-02-07,1.9859000444412231,BRL=X
2013-02-08,1.9635000228881836,BRL=X
2013-02-11,1.9701000452041626,BRL=X
2013-02-12,1.9707000255584717,BRL=X
2013-02-13,1.9687999486923218,BRL=X
2013-02-14,1.9641000032424927,BRL=X
2013-02-15,1.9562000036239624,BRL=X
2013-02-18,1.9651999473571777,BRL=X
2013-02-19,1.9596999883651733,BRL=X
2013-02-20,1.9538999795913696,BRL=X
2013-02-21,1.9601000547409058,BRL=X
2013-02-22,1.9717999696731567,BRL=X
2013-02-25,1.969099998474121,BRL=X
2013-02-26,1.9804999828338623,BRL=X
2013-02-27,1.982100009918213,BRL=X
2013-02-28,1.9744000434875488,BRL=X
2013-03-01,1.9776999950408936,BRL=X
2013-03-04,1.9810999631881714,BRL=X
2013-03-05,1.9710999727249146,BRL=X
2013-03-06,1.962499976158142,BRL=X
2013-03-07,1.9707000255584717,BRL=X
2013-03-08,1.9594999551773071,BRL=X
2013-03-11,1.9419000148773193,BRL=X
2013-03-12,1.9572999477386475,BRL=X
2013-03-13,1.9656000137329102,BRL=X
2013-03-14,1.971500039100647,BRL=X
2013-03-15,1.972000002861023,BRL=X
2013-03-18,1.9788000583648682,BRL=X
2013-03-19,1.982800006866455,BRL=X
2013-03-20,1.9825999736785889,BRL=X
2013-03-21,1.9844000339508057,BRL=X
2013-03-22,2.0051000118255615,BRL=X
2013-03-25,2.006500005722046,BRL=X
2013-03-26,2.00600004196167,BRL=X
2013-03-27,2.014899969100952,BRL=X
2013-03-28,2.010200023651123,BRL=X
2013-03-29,2.019200086593628,BRL=X
2013-04-01,2.0190000534057617,BRL=X
2013-04-02,2.0151000022888184,BRL=X
2013-04-03,2.0185999870300293,BRL=X
2013-04-04,2.0209999084472656,BRL=X
2013-04-05,2.0127999782562256,BRL=X
2013-04-08,1.983199954032898,BRL=X
2013-04-09,1.9896999597549438,BRL=X
2013-04-10,1.9805999994277954,BRL=X
2013-04-11,1.9731999635696411,BRL=X
2013-04-12,1.9747999906539917,BRL=X
2013-04-15,1.9661999940872192,BRL=X
2013-04-16,1.9980000257492065,BRL=X
2013-04-17,1.9845999479293823,BRL=X
2013-04-18,1.9970999956130981,BRL=X
2013-04-19,1.9816999435424805,BRL=X
2013-04-22,2.005199909210205,BRL=X
2013-04-23,2.015899896621704,BRL=X
2013-04-24,2.018399953842163,BRL=X
2013-04-25,2.008699893951416,BRL=X
2013-04-26,1.9993000030517578,BRL=X
2013-04-29,1.993299961090088,BRL=X
2013-04-30,2.00570011138916,BRL=X
2013-05-01,2.001499891281128,BRL=X
2013-05-02,2.001699924468994,BRL=X
2013-05-03,2.0069000720977783,BRL=X
2013-05-06,2.0053999423980713,BRL=X
2013-05-07,2.0058999061584473,BRL=X
2013-05-08,2.0058000087738037,BRL=X
2013-05-09,2.000699996948242,BRL=X
2013-05-10,2.0092999935150146,BRL=X
2013-05-13,2.0137999057769775,BRL=X
2013-05-14,2.006200075149536,BRL=X
2013-05-15,2.018399953842163,BRL=X
2013-05-16,2.01990008354187,BRL=X
2013-05-17,2.022599935531616,BRL=X
2013-05-20,2.0311999320983887,BRL=X
2013-05-21,2.0357000827789307,BRL=X
2013-05-22,2.0327999591827393,BRL=X
2013-05-23,2.045599937438965,BRL=X
2013-05-24,2.041100025177002,BRL=X
2013-05-27,2.0469000339508057,BRL=X
2013-05-28,2.053499937057495,BRL=X
2013-05-29,2.0738000869750977,BRL=X
2013-05-30,2.107300043106079,BRL=X
2013-05-31,2.1077001094818115,BRL=X
2013-06-03,2.089900016784668,BRL=X
2013-06-04,2.121299982070923,BRL=X
2013-06-05,2.124000072479248,BRL=X
2013-06-06,2.1250998973846436,BRL=X
2013-06-07,2.1273999214172363,BRL=X
2013-06-10,2.1273999214172363,BRL=X
2013-06-11,2.1273999214172363,BRL=X
2013-06-12,2.1273999214172363,BRL=X
2013-06-13,2.1526999473571777,BRL=X
2013-06-14,2.11680006980896,BRL=X
2013-06-17,2.096400022506714,BRL=X
2013-06-18,2.167799949645996,BRL=X
2013-06-19,2.1775999069213867,BRL=X
2013-06-20,2.2242000102996826,BRL=X
2013-06-21,2.25570011138916,BRL=X
2013-06-24,2.2385001182556152,BRL=X
2013-06-25,2.225600004196167,BRL=X
2013-06-26,2.210200071334839,BRL=X
2013-06-27,2.186199903488159,BRL=X
2013-06-28,2.1958999633789062,BRL=X
2013-07-01,2.189199924468994,BRL=X
2013-07-02,2.223099946975708,BRL=X
2013-07-03,2.2472000122070312,BRL=X
2013-07-04,2.263400077819824,BRL=X
2013-07-05,2.246000051498413,BRL=X
2013-07-08,2.247499942779541,BRL=X
2013-07-09,2.2614998817443848,BRL=X
2013-07-10,2.2541000843048096,BRL=X
2013-07-11,2.270400047302246,BRL=X
2013-07-12,2.252000093460083,BRL=X
2013-07-15,2.261899948120117,BRL=X
2013-07-16,2.2163000106811523,BRL=X
2013-07-17,2.248800039291382,BRL=X
2013-07-18,2.222899913787842,BRL=X
2013-07-19,2.2218000888824463,BRL=X
2013-07-22,2.244800090789795,BRL=X
2013-07-23,2.2302000522613525,BRL=X
2013-07-24,2.2100000381469727,BRL=X
2013-07-25,2.2435998916625977,BRL=X
2013-07-26,2.2407000064849854,BRL=X
2013-07-29,2.2544000148773193,BRL=X
2013-07-30,2.2665998935699463,BRL=X
2013-07-31,2.279400110244751,BRL=X
2013-08-01,2.273699998855591,BRL=X
2013-08-02,2.3011999130249023,BRL=X
2013-08-05,2.2839999198913574,BRL=X
2013-08-06,2.3025999069213867,BRL=X
2013-08-07,2.2952001094818115,BRL=X
2013-08-08,2.3041000366210938,BRL=X
2013-08-09,2.2785000801086426,BRL=X
2013-08-12,2.2685999870300293,BRL=X
2013-08-13,2.2844998836517334,BRL=X
2013-08-14,2.310699939727783,BRL=X
2013-08-15,2.321500062942505,BRL=X
2013-08-16,2.3378000259399414,BRL=X
2013-08-19,2.387500047683716,BRL=X
2013-08-20,2.409600019454956,BRL=X
2013-08-21,2.393899917602539,BRL=X
2013-08-22,2.4477999210357666,BRL=X
2013-08-23,2.432499885559082,BRL=X
2013-08-26,2.3454999923706055,BRL=X
2013-08-27,2.376199960708618,BRL=X
2013-08-28,2.3684000968933105,BRL=X
2013-08-29,2.3424999713897705,BRL=X
2013-08-30,2.356100082397461,BRL=X
2013-09-02,2.38070011138916,BRL=X
2013-09-03,2.374799966812134,BRL=X
2013-09-04,2.3559999465942383,BRL=X
2013-09-05,2.357800006866455,BRL=X
2013-09-06,2.3203999996185303,BRL=X
2013-09-09,2.300600051879883,BRL=X
2013-09-10,2.273900032043457,BRL=X
2013-09-11,2.2822999954223633,BRL=X
2013-09-12,2.2718000411987305,BRL=X
2013-09-13,2.272599935531616,BRL=X
2013-09-16,2.276700019836426,BRL=X
2013-09-17,2.281399965286255,BRL=X
2013-09-18,2.2502999305725098,BRL=X
2013-09-19,2.182800054550171,BRL=X
2013-09-20,2.1972999572753906,BRL=X
2013-09-23,2.2074999809265137,BRL=X
2013-09-24,2.1958000659942627,BRL=X
2013-09-25,2.194700002670288,BRL=X
2013-09-26,2.223299980163574,BRL=X
2013-09-27,2.239000082015991,BRL=X
2013-09-30,2.2227001190185547,BRL=X
2013-10-01,2.2170000076293945,BRL=X
2013-10-02,2.212599992752075,BRL=X
2013-10-03,2.1895999908447266,BRL=X
2013-10-04,2.204900026321411,BRL=X
2013-10-07,2.2074999809265137,BRL=X
2013-10-09,2.2051000595092773,BRL=X
2013-10-10,2.2026000022888184,BRL=X
2013-10-11,2.1772000789642334,BRL=X
2013-10-14,2.1710000038146973,BRL=X
2013-10-15,2.1789000034332275,BRL=X
2013-10-16,2.177299976348877,BRL=X
2013-10-17,2.178100109100342,BRL=X
2013-10-18,2.1584999561309814,BRL=X
2013-10-21,2.1454999446868896,BRL=X
2013-10-22,2.170599937438965,BRL=X
2013-10-23,2.169600009918213,BRL=X
2013-10-24,2.186300039291382,BRL=X
2013-10-25,2.2005999088287354,BRL=X
2013-10-28,2.1844000816345215,BRL=X
2013-10-29,2.177500009536743,BRL=X
2013-10-30,2.181999921798706,BRL=X
2013-10-31,2.1810998916625977,BRL=X
2013-11-01,2.231800079345703,BRL=X
2013-11-04,2.251699924468994,BRL=X
2013-11-05,2.240799903869629,BRL=X
2013-11-06,2.2772998809814453,BRL=X
2013-11-07,2.2825000286102295,BRL=X
2013-11-08,2.3029000759124756,BRL=X
2013-11-11,2.309299945831299,BRL=X
2013-11-12,2.3278000354766846,BRL=X
2013-11-13,2.330399990081787,BRL=X
2013-11-14,2.3289999961853027,BRL=X
2013-11-15,2.311300039291382,BRL=X
2013-11-18,2.3159000873565674,BRL=X
2013-11-19,2.2604000568389893,BRL=X
2013-11-20,2.2688000202178955,BRL=X
2013-11-21,2.268699884414673,BRL=X
2013-11-22,2.3020999431610107,BRL=X
2013-11-25,2.2737998962402344,BRL=X
2013-11-26,2.2808001041412354,BRL=X
2013-11-27,2.293800115585327,BRL=X
2013-11-28,2.3269999027252197,BRL=X
2013-11-29,2.3148999214172363,BRL=X
2013-12-02,2.3308000564575195,BRL=X
2013-12-03,2.353300094604492,BRL=X
2013-12-04,2.372999906539917,BRL=X
2013-12-05,2.388000011444092,BRL=X
2013-12-06,2.3561999797821045,BRL=X
2013-12-09,2.3217999935150146,BRL=X
2013-12-10,2.316999912261963,BRL=X
2013-12-11,2.305999994277954,BRL=X
2013-12-12,2.33870005607605,BRL=X
2013-12-13,2.3320000171661377,BRL=X
2013-12-16,2.325000047683716,BRL=X
2013-12-17,2.3229000568389893,BRL=X
2013-12-18,2.3164000511169434,BRL=X
2013-12-19,2.328900098800659,BRL=X
2013-12-20,2.3545000553131104,BRL=X
2013-12-23,2.382699966430664,BRL=X
2013-12-24,2.3540000915527344,BRL=X
2013-12-25,2.3552000522613525,BRL=X
2013-12-26,2.3545000553131104,BRL=X
2013-12-27,2.352299928665161,BRL=X
2013-12-30,2.3334999084472656,BRL=X
2013-12-31,2.359299898147583,BRL=X
2014-01-01,2.3592000007629395,BRL=X
2014-01-02,2.357100009918213,BRL=X
2014-01-03,2.384700059890747,BRL=X
2014-01-06,2.371500015258789,BRL=X
2014-01-07,2.373699903488159,BRL=X
2014-01-08,2.3687000274658203,BRL=X
2014-01-09,2.3919999599456787,BRL=X
2014-01-10,2.388000011444092,BRL=X
2014-01-13,2.3534998893737793,BRL=X
2014-01-14,2.356800079345703,BRL=X
2014-01-15,2.351599931716919,BRL=X
2014-01-16,2.3554999828338623,BRL=X
2014-01-17,2.360599994659424,BRL=X
2014-01-20,2.3475000858306885,BRL=X
2014-01-21,2.3405001163482666,BRL=X
2014-01-22,2.357800006866455,BRL=X
2014-01-23,2.3696000576019287,BRL=X
2014-01-24,2.390899896621704,BRL=X
2014-01-27,2.393199920654297,BRL=X
2014-01-28,2.4184000492095947,BRL=X
2014-01-29,2.4233999252319336,BRL=X
2014-01-30,2.4323999881744385,BRL=X
2014-01-31,2.408799886703491,BRL=X
2014-02-03,2.422300100326538,BRL=X
2014-02-04,2.4372000694274902,BRL=X
2014-02-05,2.406399965286255,BRL=X
2014-02-06,2.3954999446868896,BRL=X
2014-02-07,2.379499912261963,BRL=X
2014-02-10,2.375200033187866,BRL=X
2014-02-11,2.4061999320983887,BRL=X
2014-02-12,2.401400089263916,BRL=X
2014-02-13,2.4170000553131104,BRL=X
2014-02-14,2.3910000324249268,BRL=X
2014-02-17,2.3840999603271484,BRL=X
2014-02-18,2.3817999362945557,BRL=X
2014-02-19,2.3861000537872314,BRL=X
2014-02-20,2.3889999389648438,BRL=X
2014-02-21,2.3696000576019287,BRL=X
2014-02-24,2.34060001373291,BRL=X
2014-02-25,2.3362998962402344,BRL=X
2014-02-26,2.3387999534606934,BRL=X
2014-02-27,2.3480000495910645,BRL=X
2014-02-28,2.319000005722046,BRL=X
2014-03-03,2.333400011062622,BRL=X
2014-03-04,2.341099977493286,BRL=X
2014-03-05,2.3378000259399414,BRL=X
2014-03-06,2.3173000812530518,BRL=X
2014-03-07,2.319999933242798,BRL=X
2014-03-10,2.335599899291992,BRL=X
2014-03-11,2.3431999683380127,BRL=X
2014-03-12,2.3594000339508057,BRL=X
2014-03-13,2.352299928665161,BRL=X
2014-03-14,2.3610999584198,BRL=X
2014-03-17,2.3405001163482666,BRL=X
2014-03-18,2.346100091934204,BRL=X
2014-03-19,2.329400062561035,BRL=X
2014-03-20,2.344599962234497,BRL=X
2014-03-21,2.3232998847961426,BRL=X
2014-03-24,2.3197999000549316,BRL=X
2014-03-25,2.3185999393463135,BRL=X
2014-03-26,2.3090999126434326,BRL=X
2014-03-27,2.2929000854492188,BRL=X
2014-03-28,2.256200075149536,BRL=X
2014-03-31,2.2560999393463135,BRL=X
2014-04-01,2.2692999839782715,BRL=X
2014-04-02,2.2583000659942627,BRL=X
2014-04-03,2.265000104904175,BRL=X
2014-04-04,2.2764999866485596,BRL=X
2014-04-07,2.230799913406372,BRL=X
2014-04-08,2.2142999172210693,BRL=X
2014-04-09,2.198899984359741,BRL=X
2014-04-10,2.181299924850464,BRL=X
2014-04-11,2.203900098800659,BRL=X
2014-04-14,2.213900089263916,BRL=X
2014-04-15,2.2123000621795654,BRL=X
2014-04-16,2.233599901199341,BRL=X
2014-04-17,2.2381999492645264,BRL=X
2014-04-18,2.2281999588012695,BRL=X
2014-04-21,2.2281999588012695,BRL=X
2014-04-22,2.2281999588012695,BRL=X
2014-04-23,2.236999988555908,BRL=X
2014-04-24,2.217900037765503,BRL=X
2014-04-25,2.2090001106262207,BRL=X
2014-04-28,2.238800048828125,BRL=X
2014-04-29,2.2202999591827393,BRL=X
2014-04-30,2.2332000732421875,BRL=X
2014-05-01,2.2279999256134033,BRL=X
2014-05-02,2.2307000160217285,BRL=X
2014-05-05,2.2149999141693115,BRL=X
2014-05-06,2.242300033569336,BRL=X
2014-05-07,2.2269999980926514,BRL=X
2014-05-08,2.2139999866485596,BRL=X
2014-05-09,2.2130000591278076,BRL=X
2014-05-12,2.2074999809265137,BRL=X
2014-05-13,2.20989990234375,BRL=X
2014-05-14,2.2116000652313232,BRL=X
2014-05-15,2.199700117111206,BRL=X
2014-05-16,2.21560001373291,BRL=X
2014-05-19,2.2102999687194824,BRL=X
2014-05-20,2.202899932861328,BRL=X
2014-05-21,2.2128000259399414,BRL=X
2014-05-22,2.2051000595092773,BRL=X
2014-05-23,2.2107999324798584,BRL=X
2014-05-26,2.2190001010894775,BRL=X
2014-05-27,2.221100091934204,BRL=X
2014-05-28,2.232800006866455,BRL=X
2014-05-29,2.22760009765625,BRL=X
2014-05-30,2.223599910736084,BRL=X
2014-06-02,2.236799955368042,BRL=X
2014-06-03,2.2737998962402344,BRL=X
2014-06-04,2.276599884033203,BRL=X
2014-06-05,2.275399923324585,BRL=X
2014-06-06,2.2562999725341797,BRL=X
2014-06-09,2.242799997329712,BRL=X
2014-06-10,2.2262001037597656,BRL=X
2014-06-11,2.219099998474121,BRL=X
2014-06-12,2.2304000854492188,BRL=X
2014-06-13,2.2269999980926514,BRL=X
2014-06-16,2.219599962234497,BRL=X
2014-06-17,2.22979998588562,BRL=X
2014-06-18,2.2588000297546387,BRL=X
2014-06-19,2.2197000980377197,BRL=X
2014-06-20,2.2195000648498535,BRL=X
2014-06-23,2.226799964904785,BRL=X
2014-06-24,2.2130000591278076,BRL=X
2014-06-25,2.22160005569458,BRL=X
2014-06-26,2.2047998905181885,BRL=X
2014-06-27,2.1939001083374023,BRL=X
2014-06-30,2.191800117492676,BRL=X
2014-07-01,2.211699962615967,BRL=X
2014-07-02,2.1981000900268555,BRL=X
2014-07-03,2.2223000526428223,BRL=X
2014-07-04,2.2067999839782715,BRL=X
2014-07-07,2.2098000049591064,BRL=X
2014-07-08,2.2225000858306885,BRL=X
2014-07-09,2.209399938583374,BRL=X
2014-07-10,2.20740008354187,BRL=X
2014-07-11,2.218600034713745,BRL=X
2014-07-14,2.2174999713897705,BRL=X
2014-07-15,2.2072999477386475,BRL=X
2014-07-16,2.2158000469207764,BRL=X
2014-07-17,2.2207000255584717,BRL=X
2014-07-18,2.2553999423980713,BRL=X
2014-07-21,2.2223000526428223,BRL=X
2014-07-22,2.2181999683380127,BRL=X
2014-07-23,2.2083001136779785,BRL=X
2014-07-24,2.21589994430542,BRL=X
2014-07-25,2.2153000831604004,BRL=X
2014-07-28,2.222100019454956,BRL=X
2014-07-29,2.2193000316619873,BRL=X
2014-07-30,2.2269999980926514,BRL=X
2014-07-31,2.2437000274658203,BRL=X
2014-08-01,2.2602999210357666,BRL=X
2014-08-04,2.2523000240325928,BRL=X
2014-08-05,2.253999948501587,BRL=X
2014-08-06,2.2762999534606934,BRL=X
2014-08-07,2.270699977874756,BRL=X
2014-08-08,2.294100046157837,BRL=X
2014-08-11,2.2790000438690186,BRL=X
2014-08-12,2.27239990234375,BRL=X
2014-08-13,2.274899959564209,BRL=X
2014-08-14,2.2785000801086426,BRL=X
2014-08-15,2.2639000415802,BRL=X
2014-08-18,2.2455999851226807,BRL=X
2014-08-19,2.255199909210205,BRL=X
2014-08-20,2.243499994277954,BRL=X
2014-08-21,2.2572999000549316,BRL=X
2014-08-22,2.2667999267578125,BRL=X
2014-08-25,2.272900104522705,BRL=X
2014-08-26,2.282900094985962,BRL=X
2014-08-27,2.2585999965667725,BRL=X
2014-08-28,2.2435998916625977,BRL=X
2014-08-29,2.2372000217437744,BRL=X
2014-09-01,2.231600046157837,BRL=X
2014-09-02,2.2430999279022217,BRL=X
2014-09-03,2.239799976348877,BRL=X
2014-09-04,2.2339999675750732,BRL=X
2014-09-05,2.239300012588501,BRL=X
2014-09-08,2.237799882888794,BRL=X
2014-09-09,2.265000104904175,BRL=X
2014-09-10,2.2832000255584717,BRL=X
2014-09-11,2.2852001190185547,BRL=X
2014-09-12,2.2948999404907227,BRL=X
2014-09-15,2.271899938583374,BRL=X
2014-09-16,2.3394999504089355,BRL=X
2014-09-17,2.333699941635132,BRL=X
2014-09-18,2.355299949645996,BRL=X
2014-09-19,2.3631999492645264,BRL=X
2014-09-22,2.365000009536743,BRL=X
2014-09-23,2.395699977874756,BRL=X
2014-09-24,2.4096999168395996,BRL=X
2014-09-25,2.3794000148773193,BRL=X
2014-09-26,2.4251999855041504,BRL=X
2014-09-29,2.419800043106079,BRL=X
2014-09-30,2.44350004196167,BRL=X
2014-10-01,2.4358999729156494,BRL=X
2014-10-02,2.4816999435424805,BRL=X
2014-10-03,2.4921000003814697,BRL=X
2014-10-06,2.454900026321411,BRL=X
2014-10-07,2.425299882888794,BRL=X
2014-10-08,2.393199920654297,BRL=X
2014-10-09,2.374000072479248,BRL=X
2014-10-10,2.39490008354187,BRL=X
2014-10-13,2.385999917984009,BRL=X
2014-10-14,2.390500068664551,BRL=X
2014-10-15,2.3961000442504883,BRL=X
2014-10-16,2.452399969100952,BRL=X
2014-10-17,2.46589994430542,BRL=X
2014-10-20,2.4307000637054443,BRL=X
2014-10-21,2.4621999263763428,BRL=X
2014-10-22,2.4779999256134033,BRL=X
2014-10-23,2.484299898147583,BRL=X
2014-10-24,2.495699882507324,BRL=X
2014-10-27,2.468899965286255,BRL=X
2014-10-28,2.5195999145507812,BRL=X
2014-10-29,2.458199977874756,BRL=X
2014-10-30,2.4577999114990234,BRL=X
2014-10-31,2.401599884033203,BRL=X
2014-11-03,2.4135000705718994,BRL=X
2014-11-04,2.492300033569336,BRL=X
2014-11-05,2.4939000606536865,BRL=X
2014-11-06,2.501300096511841,BRL=X
2014-11-07,2.5666000843048096,BRL=X
2014-11-10,2.5488998889923096,BRL=X
2014-11-11,2.5494000911712646,BRL=X
2014-11-12,2.5543999671936035,BRL=X
2014-11-13,2.5631000995635986,BRL=X
2014-11-14,2.585900068283081,BRL=X
2014-11-17,2.5968000888824463,BRL=X
2014-11-18,2.6047000885009766,BRL=X
2014-11-19,2.5790998935699463,BRL=X
2014-11-20,2.5689001083374023,BRL=X
2014-11-21,2.569700002670288,BRL=X
2014-11-24,2.51200008392334,BRL=X
2014-11-25,2.5425000190734863,BRL=X
2014-11-26,2.527100086212158,BRL=X
2014-11-27,2.4979000091552734,BRL=X
2014-11-28,2.5271999835968018,BRL=X
2014-12-01,2.5315001010894775,BRL=X
2014-12-02,2.556999921798706,BRL=X
2014-12-03,2.5648999214172363,BRL=X
2014-12-04,2.549099922180176,BRL=X
2014-12-05,2.5882999897003174,BRL=X
2014-12-08,2.5861001014709473,BRL=X
2014-12-09,2.59660005569458,BRL=X
2014-12-10,2.5894999504089355,BRL=X
2014-12-11,2.613100051879883,BRL=X
2014-12-12,2.646699905395508,BRL=X
2014-12-15,2.649600028991699,BRL=X
2014-12-16,2.6921000480651855,BRL=X
2014-12-17,2.7351999282836914,BRL=X
2014-12-18,2.7119998931884766,BRL=X
2014-12-19,2.6593000888824463,BRL=X
2014-12-22,2.6565001010894775,BRL=X
2014-12-23,2.662400007247925,BRL=X
2014-12-24,2.691200017929077,BRL=X
2014-12-25,2.691200017929077,BRL=X
2014-12-26,2.695199966430664,BRL=X
2014-12-29,2.692699909210205,BRL=X
2014-12-30,2.6993000507354736,BRL=X
2014-12-31,2.654099941253662,BRL=X
2015-01-01,2.6542000770568848,BRL=X
2015-01-02,2.6531999111175537,BRL=X
2015-01-05,2.691200017929077,BRL=X
2015-01-06,2.7030999660491943,BRL=X
2015-01-07,2.6965999603271484,BRL=X
2015-01-08,2.680799961090088,BRL=X
2015-01-09,2.6596999168395996,BRL=X
2015-01-12,2.6263999938964844,BRL=X
2015-01-13,2.6702001094818115,BRL=X
2015-01-14,2.6396000385284424,BRL=X
2015-01-15,2.6120998859405518,BRL=X
2015-01-16,2.638700008392334,BRL=X
2015-01-19,2.6168999671936035,BRL=X
2015-01-20,2.648099899291992,BRL=X
2015-01-21,2.6110000610351562,BRL=X
2015-01-22,2.597100019454956,BRL=X
2015-01-23,2.57069993019104,BRL=X
2015-01-26,2.5778000354766846,BRL=X
2015-01-27,2.579900026321411,BRL=X
2015-01-28,2.5692999362945557,BRL=X
2015-01-29,2.5731000900268555,BRL=X
2015-01-30,2.6001999378204346,BRL=X
2015-02-02,2.678800106048584,BRL=X
2015-02-03,2.723599910736084,BRL=X
2015-02-04,2.6910998821258545,BRL=X
2015-02-05,2.738300085067749,BRL=X
2015-02-06,2.7416000366210938,BRL=X
2015-02-09,2.779599905014038,BRL=X
2015-02-10,2.7662999629974365,BRL=X
2015-02-11,2.8310999870300293,BRL=X
2015-02-12,2.865499973297119,BRL=X
2015-02-13,2.816999912261963,BRL=X
2015-02-16,2.830899953842163,BRL=X
2015-02-17,2.8259999752044678,BRL=X
2015-02-18,2.825700044631958,BRL=X
2015-02-19,2.8340001106262207,BRL=X
2015-02-20,2.863300085067749,BRL=X
2015-02-23,2.8640999794006348,BRL=X
2015-02-24,2.8747000694274902,BRL=X
2015-02-25,2.8570001125335693,BRL=X
2015-02-26,2.868799924850464,BRL=X
2015-02-27,2.9049999713897705,BRL=X
2015-03-02,2.8368000984191895,BRL=X
2015-03-03,2.892699956893921,BRL=X
2015-03-04,2.9279000759124756,BRL=X
2015-03-05,2.971400022506714,BRL=X
2015-03-06,3.0000998973846436,BRL=X
2015-03-09,3.056999921798706,BRL=X
2015-03-10,3.1226999759674072,BRL=X
2015-03-11,3.101599931716919,BRL=X
2015-03-12,3.1268999576568604,BRL=X
2015-03-13,3.163100004196167,BRL=X
2015-03-16,3.244999885559082,BRL=X
2015-03-17,3.242799997329712,BRL=X
2015-03-18,3.2462000846862793,BRL=X
2015-03-19,3.218100070953369,BRL=X
2015-03-20,3.2904000282287598,BRL=X
2015-03-23,3.224600076675415,BRL=X
2015-03-24,3.1282999515533447,BRL=X
2015-03-25,3.136199951171875,BRL=X
2015-03-26,3.1972999572753906,BRL=X
2015-03-27,3.179500102996826,BRL=X
2015-03-30,3.2411999702453613,BRL=X
2015-03-31,3.2260000705718994,BRL=X
2015-04-01,3.188499927520752,BRL=X
2015-04-02,3.164299964904785,BRL=X
2015-04-03,3.1222000122070312,BRL=X
2015-04-06,3.1215999126434326,BRL=X
2015-04-07,3.1215999126434326,BRL=X
2015-04-08,3.1250998973846436,BRL=X
2015-04-09,3.046099901199341,BRL=X
2015-04-10,3.055299997329712,BRL=X
2015-04-13,3.0717999935150146,BRL=X
2015-04-14,3.1191999912261963,BRL=X
2015-04-15,3.0645999908447266,BRL=X
2015-04-16,3.025899887084961,BRL=X
2015-04-17,3.0185999870300293,BRL=X
2015-04-20,3.0367000102996826,BRL=X
2015-04-21,3.029400110244751,BRL=X
2015-04-22,3.0260000228881836,BRL=X
2015-04-23,3.005199909210205,BRL=X
2015-04-24,2.9684998989105225,BRL=X
2015-04-27,2.9482998847961426,BRL=X
2015-04-28,2.913100004196167,BRL=X
2015-04-29,2.934799909591675,BRL=X
2015-04-30,2.952699899673462,BRL=X
2015-05-01,3.0111000537872314,BRL=X
2015-05-04,3.0111000537872314,BRL=X
2015-05-05,3.0829999446868896,BRL=X
2015-05-06,3.053100109100342,BRL=X
2015-05-07,3.028700113296509,BRL=X
2015-05-08,3.0213000774383545,BRL=X
2015-05-11,2.9711999893188477,BRL=X
2015-05-12,3.0564000606536865,BRL=X
2015-05-13,3.0174999237060547,BRL=X
2015-05-14,3.0364999771118164,BRL=X
2015-05-15,2.9899001121520996,BRL=X
2015-05-18,2.9914000034332275,BRL=X
2015-05-19,3.0058000087738037,BRL=X
2015-05-20,3.031599998474121,BRL=X
2015-05-21,3.001699924468994,BRL=X
2015-05-22,3.0367000102996826,BRL=X
2015-05-25,3.0889999866485596,BRL=X
2015-05-26,3.0931999683380127,BRL=X
2015-05-27,3.1480000019073486,BRL=X
2015-05-28,3.1379001140594482,BRL=X
2015-05-29,3.158400058746338,BRL=X
2015-06-01,3.175800085067749,BRL=X
2015-06-02,3.1695001125335693,BRL=X
2015-06-03,3.1285998821258545,BRL=X
2015-06-04,3.13319993019104,BRL=X
2015-06-05,3.140199899673462,BRL=X
2015-06-08,3.1396000385284424,BRL=X
2015-06-09,3.1098999977111816,BRL=X
2015-06-10,3.0954999923706055,BRL=X
2015-06-11,3.114000082015991,BRL=X
2015-06-12,3.087100028991699,BRL=X
2015-06-15,3.11680006980896,BRL=X
2015-06-16,3.123500108718872,BRL=X
2015-06-17,3.086899995803833,BRL=X
2015-06-18,3.0504000186920166,BRL=X
2015-06-19,3.057800054550171,BRL=X
2015-06-22,3.0931999683380127,BRL=X
2015-06-23,3.084399938583374,BRL=X
2015-06-24,3.0738000869750977,BRL=X
2015-06-25,3.094899892807007,BRL=X
2015-06-26,3.1243999004364014,BRL=X
2015-06-29,3.125699996948242,BRL=X
2015-06-30,3.115000009536743,BRL=X
2015-07-01,3.1080000400543213,BRL=X
2015-07-02,3.1454999446868896,BRL=X
2015-07-03,3.0940001010894775,BRL=X
2015-07-06,3.129199981689453,BRL=X
2015-07-07,3.1350998878479004,BRL=X
2015-07-08,3.1786999702453613,BRL=X
2015-07-09,3.2316999435424805,BRL=X
